firstname, surname, year, category, motivation, country
Youyou,Tu,2015,medicine,"for her discoveries concerning a novel therapy against Malaria",China
Barbara,McClintock,1983,medicine,"for her discovery of mobile genetic elements",USA
Rosalyn,Yalow,1977,medicine,"for the development of radioimmunoassays of peptide hormones",USA
Carol W.,Greider,2009,medicine,"for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase",USA
Elizabeth H.,Blackburn,2009,medicine,"for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase",USA
,,1995,medicine,"for their discoveries concerning the genetic control of early embryonic development",Germany
May-Britt,Moser,2014,medicine,"for their discoveries of cells that constitute a positioning system in the brain",Norway
Rita,Levi-Montalcini,1986,medicine,"for their discoveries of growth factors",Italy
Gertrude B.,Elion,1988,medicine,"for their discoveries of important principles for drug treatment",USA
Linda B.,Buck,2004,medicine,"for their discoveries of odorant receptors and the organization of the olfactory system",USA
Fran�oise,Barr_-Sinoussi,2008,medicine,"for their discovery of human immunodeficiency virus",France
,,1947,medicine,"for their discovery of the course of the catalytic conversion of glycogen",USA
Peter Brian,Medawar,1960,medicine,"for discovery of acquired immunological tolerance",Kingdom
Sir Frank Macfarlane,Burnet,1960,medicine,"for discovery of acquired immunological tolerance",Australia
Joshua,Lederberg,1958,medicine,"for his discoveries concerning genetic recombination and the organization of the genetic material of bacteria",USA
Charles Brenton,Huggins,1966,medicine,"for his discoveries concerning hormonal treatment of prostatic cancer",USA
Roger W.,Sperry,1981,medicine,"for his discoveries concerning the functional specialization of the cerebral hemispheres",USA
,,1971,medicine,"for his discoveries concerning the mechanisms of the action of hormones",USA
Axel Hugo Theodor,Theorell,1955,medicine,"for his discoveries concerning the nature and mode of action of oxidation enzymes",Sweden
Thomas Hunt,Morgan,1933,medicine,"for his discoveries concerning the role played by the chromosome in heredity",USA
Max,Theiler,1951,medicine,"for his discoveries concerning yellow fever and how to combat it",USA
,,1937,medicine,"for his discoveries in connection with the biological combustion processes, with special reference to vitamin C and the catalysis of fumaric acid",Hungary
,,2016,medicine,"for his discoveries of mechanisms for autophagy",Japan
Georg,von B_k_sy,1961,medicine,"for his discoveries of the physical mechanism of stimulation within the cochlea",USA
Jules,Bordet,1919,medicine,"for his discoveries relating to immunity",Belgium
Daniel,Bovet,1957,medicine,"for his discoveries relating to synthetic compounds that inhibit the action of certain body substances, and especially their action on the vascular system and the skeletal muscles",Italy
Fritz Albert,Lipmann,1953,medicine,"for his discovery of co-enzyme A and its importance for intermediary metabolism",USA
Fritz Albert,Lipmann,1953,medicine,"for his discovery of co-enzyme A and its importance for intermediary metabolism",USA
Karl,Landsteiner,1930,medicine,"for his discovery of human blood groups",USA
Harald,zur Hausen,2008,medicine,"for his discovery of human papilloma viruses causing cervical cancer",Germany
Stanley B.,Prusiner,1997,medicine,"for his discovery of Prions - a new biological principle of infection",USA
Selman Abraham,Waksman,1952,medicine,"for his discovery of streptomycin, the first antibiotic effective against tuberculosis",USA
Christiaan,Eijkman,1929,medicine,"for his discovery of the antineuritic vitamin",Netherlands
Schack August Steenberg,Krogh,1920,medicine,"for his discovery of the capillary motor regulating mechanism",Denmark
Edward Adelbert,Doisy,1943,medicine,"for his discovery of the chemical nature of vitamin K",USA
Hans Adolf,Krebs,1953,medicine,"for his discovery of the citric acid cycle",Kingdom
Ralph M.,Steinman,2011,medicine,"for his discovery of the dendritic cell and its role in adaptive immunity",USA
Otto Fritz,Meyerhof,1922,medicine,"for his discovery of the fixed relationship between the consumption of oxygen and the metabolism of lactic acid in the muscle",Germany
Walter Rudolf,Hess,1949,medicine,"for his discovery of the functional organization of the interbrain as a coordinator of the activities of the internal organs",Switzerland
Susumu,Tonegawa,1987,medicine,"for his discovery of the genetic principle for generation of antibody diversity",USA
Sir Frederick Gowland,Hopkins,1929,medicine,"for his discovery of the growth-stimulating vitamins",Kingdom
,,1948,medicine,"for his discovery of the high efficiency of DDT as a contact poison against several arthropods",Switzerland
Willem,Einthoven,1924,medicine,"for his discovery of the mechanism of the electrocardiogram",Netherlands
Otto Heinrich,Warburg,1931,medicine,"for his discovery of the nature and mode of action of the respiratory enzyme",Germany
Hans,Spemann,1935,medicine,"for his discovery of the organizer effect in embryonic development",Germany
Bernardo Alberto,Houssay,1947,medicine,"for his discovery of the part played by the hormone of the anterior pituitary lobe in the metabolism of sugar",Argentina
Johannes Andreas Grib,Fibiger,1926,medicine,"for his discovery of the Spiroptera carcinoma",Denmark
Antonio Caetano de Abreu Freire Egas,Moniz,1949,medicine,"for his discovery of the therapeutic value of leucotomy in certain psychoses",Portugal
Antonio Caetano de Abreu Freire Egas,Moniz,1949,medicine,"for his discovery of the therapeutic value of leucotomy in certain psychoses",Portugal
Julius,Wagner-Jauregg,1927,medicine,"for his discovery of the therapeutic value of malaria inoculation in the treatment of dementia paralytica",Austria
Peyton,Rous,1966,medicine,"for his discovery of tumour-inducing viruses",USA
Henrik Carl Peter,Dam,1943,medicine,"for his discovery of vitamin K",Denmark
Archibald Vivian,Hill,1922,medicine,"for his discovery relating to the production of heat in the muscle",Kingdom
Robert,Koch,1905,medicine,"for his investigations and discoveries in relation to tuberculosis",Germany
Ronald,Ross,1902,medicine,"for his work on malaria, by which he has shown how it enters the organism and thereby has laid the foundation for successful research on this disease and methods of combating it",Kingdom
Emil Adolf,von Behring,1901,medicine,"for his work on serum therapy, especially its application against diphtheria, by which he has opened a new road in the domain of medical science and thereby placed in the hands of the physician a victorious weapon against illness and deaths",Germany
Allvar,Gullstrand,1911,medicine,"for his work on the dioptrics of the eye",Sweden
,,1914,medicine,"for his work on the physiology and pathology of the vestibular apparatus",Austria
Emil Theodor,Kocher,1909,medicine,"for his work on the physiology, pathology and surgery of the thyroid gland",Switzerland
Charles Jules Henri,Nicolle,1928,medicine,"for his work on typhus",No data.
Godfrey N.,Hounsfield,1979,medicine,"for the development of computer assisted tomography",Kingdom
Allan M.,Cormack,1979,medicine,"for the development of computer assisted tomography",USA
Robert G.,Edwards,2010,medicine,"for the development of in vitro fertilization",Kingdom
Jack W.,Szostak,2009,medicine,"for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase",USA
Jack W.,Szostak,2009,medicine,"for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase",USA
Jack W.,Szostak,2009,medicine,"for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase",No data.
John James Rickard,Macleod,1923,medicine,"for the discovery of insulin",Canada
Frederick Grant,Banting,1923,medicine,"for the discovery of insulin",Canada
Sir Alexander,Fleming,1945,medicine,"for the discovery of penicillin and its curative effect in various infectious diseases",Kingdom
Ernst Boris,Chain,1945,medicine,"for the discovery of penicillin and its curative effect in various infectious diseases",Kingdom
Sir Howard Walter,Florey,1945,medicine,"for the discovery of penicillin and its curative effect in various infectious diseases",Kingdom
Hamilton O.,Smith,1978,medicine,"for the discovery of restriction enzymes and their application to problems of molecular genetics",USA
Daniel,Nathans,1978,medicine,"for the discovery of restriction enzymes and their application to problems of molecular genetics",USA
Werner,Arber,1978,medicine,"for the discovery of restriction enzymes and their application to problems of molecular genetics",Switzerland
Gerhard,Domagk,1939,medicine,"for the discovery of the antibacterial effects of prontosil",Germany
Hermann Joseph,Muller,1946,medicine,"for the discovery of the production of mutations by means of X-ray irradiation",USA
Corneille Jean Fran�ois,Heymans,1938,medicine,"for the discovery of the role played by the sinus and aortic mechanisms in the regulation of respiration",Belgium
Sir John B.,Gurdon,2012,medicine,"for the discovery that mature cells can be reprogrammed to become pluripotent",Kingdom
Shinya,Yamanaka,2012,medicine,"for the discovery that mature cells can be reprogrammed to become pluripotent",Japan
Shinya,Yamanaka,2012,medicine,"for the discovery that mature cells can be reprogrammed to become pluripotent",USA
G�nter,Blobel,1999,medicine,"for the discovery that proteins have intrinsic signals that govern their transport and localization in the cell",USA
G�nter,Blobel,1999,medicine,"for the discovery that proteins have intrinsic signals that govern their transport and localization in the cell",No data.
William C.,Campbell,2015,medicine,"for their discoveries concerning a novel therapy against infections caused by roundworm parasites",USA
,,2015,medicine,"for their discoveries concerning a novel therapy against infections caused by roundworm parasites",Japan
Andr_,Lwoff,1965,medicine,"for their discoveries concerning genetic control of enzyme and virus synthesis",France
Jacques,Monod,1965,medicine,"for their discoveries concerning genetic control of enzyme and virus synthesis",France
Fran�ois,Jacob,1965,medicine,"for their discoveries concerning genetic control of enzyme and virus synthesis",France
Sydney,Brenner,2002,medicine,"for their discoveries concerning genetic regulation of organ development and programmed cell death'",USA
John E.,Sulston,2002,medicine,"for their discoveries concerning genetic regulation of organ development and programmed cell death'",Kingdom
H. Robert,Horvitz,2002,medicine,"for their discoveries concerning genetic regulation of organ development and programmed cell death'",USA
George D.,Snell,1980,medicine,"for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions",USA
Baruj,Benacerraf,1980,medicine,"for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions",USA
Jean,Dausset,1980,medicine,"for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions",France
Werner,Forssmann,1956,medicine,"for their discoveries concerning heart catheterization and pathological changes in the circulatory system",Germany
Werner,Forssmann,1956,medicine,"for their discoveries concerning heart catheterization and pathological changes in the circulatory system",Germany
Andr_ Fr_d_ric,Cournand,1956,medicine,"for their discoveries concerning heart catheterization and pathological changes in the circulatory system",USA
Dickinson W.,Richards,1956,medicine,"for their discoveries concerning heart catheterization and pathological changes in the circulatory system",USA
Torsten N.,Wiesel,1981,medicine,"for their discoveries concerning information processing in the visual system",USA
David H.,Hubel,1981,medicine,"for their discoveries concerning information processing in the visual system",USA
William Parry,Murphy,1934,medicine,"for their discoveries concerning liver therapy in cases of anaemia",USA
George Richards,Minot,1934,medicine,"for their discoveries concerning liver therapy in cases of anaemia",USA
William Parry,Murphy,1934,medicine,"for their discoveries concerning liver therapy in cases of anaemia",USA
George Hoyt,Whipple,1934,medicine,"for their discoveries concerning liver therapy in cases of anaemia",USA
Sir Peter,Mansfield,2003,medicine,"for their discoveries concerning magnetic resonance imaging",Kingdom
Paul C.,Lauterbur,2003,medicine,"for their discoveries concerning magnetic resonance imaging",USA
D. Carleton,Gajdusek,1976,medicine,"for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases",USA
Baruch S.,Blumberg,1976,medicine,"for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases",USA
Robert F.,Furchgott,1998,medicine,"for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system",USA
Ferid,Murad,1998,medicine,"for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system",USA
Louis J.,Ignarro,1998,medicine,"for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system",USA
Joseph E.,Murray,1990,medicine,"for their discoveries concerning organ and cell transplantation in the treatment of human disease",USA
E. Donnall,Thomas,1990,medicine,"for their discoveries concerning organ and cell transplantation in the treatment of human disease",USA
Konrad,Lorenz,1973,medicine,"for their discoveries concerning organization and elicitation of individual and social behaviour patterns",Austria
Karl,von Frisch,1973,medicine,"for their discoveries concerning organization and elicitation of individual and social behaviour patterns",Germany
Nikolaas,Tinbergen,1973,medicine,"for their discoveries concerning organization and elicitation of individual and social behaviour patterns",Kingdom
John R.,Vane,1982,medicine,"for their discoveries concerning prostaglandins and related biologically active substances",Kingdom
Bengt I.,Samuelsson,1982,medicine,"for their discoveries concerning prostaglandins and related biologically active substances",Sweden
Sune K.,Bergstr_m,1982,medicine,"for their discoveries concerning prostaglandins and related biologically active substances",Sweden
Edwin G.,Krebs,1992,medicine,"for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism",USA
Edmond H.,Fischer,1992,medicine,"for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism",USA
Arvid,Carlsson,2000,medicine,"for their discoveries concerning signal transduction in the nervous system",Sweden
Paul,Greengard,2000,medicine,"for their discoveries concerning signal transduction in the nervous system",USA
Eric R.,Kandel,2000,medicine,"for their discoveries concerning signal transduction in the nervous system",USA
Bruce A.,Beutler,2011,medicine,"for their discoveries concerning the activation of innate immunity",USA
Bruce A.,Beutler,2011,medicine,"for their discoveries concerning the activation of innate immunity",USA
Jules A.,Hoffmann,2011,medicine,"for their discoveries concerning the activation of innate immunity",France
Gerald M.,Edelman,1972,medicine,"for their discoveries concerning the chemical structure of antibodies",USA
Rodney R.,Porter,1972,medicine,"for their discoveries concerning the chemical structure of antibodies",Kingdom
Erwin,Neher,1991,medicine,"for their discoveries concerning the function of single ion channels in cells",Germany
Bert,Sakmann,1991,medicine,"for their discoveries concerning the function of single ion channels in cells",Germany
Edward B.,Lewis,1995,medicine,"for their discoveries concerning the genetic control of early embryonic development",USA
Eric F.,Wieschaus,1995,medicine,"for their discoveries concerning the genetic control of early embryonic development",USA
Julius,Axelrod,1970,medicine,"for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation",USA
Sir Bernard,Katz,1970,medicine,"for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation",Kingdom
Ulf,von Euler,1970,medicine,"for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation",Sweden
David,Baltimore,1975,medicine,"for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell",USA
Renato,Dulbecco,1975,medicine,"for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell",Kingdom
Howard Martin,Temin,1975,medicine,"for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell",USA
Alan Lloyd,Hodgkin,1963,medicine,"for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane",Kingdom
Sir John Carew,Eccles,1963,medicine,"for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane",Australia
Andrew Fielding,Huxley,1963,medicine,"for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane",Kingdom
Konrad,Bloch,1964,medicine,"for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism",USA
Feodor,Lynen,1964,medicine,"for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism",Germany
Francis Harry Compton,Crick,1962,medicine,"for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material",Kingdom
James Dewey,Watson,1962,medicine,"for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material",USA
Maurice Hugh Frederick,Wilkins,1962,medicine,"for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material",Kingdom
Andrew V.,Schally,1977,medicine,"for their discoveries concerning the peptide hormone production of the brain",USA
Roger,Guillemin,1977,medicine,"for their discoveries concerning the peptide hormone production of the brain",USA
George,Wald,1967,medicine,"for their discoveries concerning the primary physiological and chemical visual processes in the eye",USA
Haldan Keffer,Hartline,1967,medicine,"for their discoveries concerning the primary physiological and chemical visual processes in the eye",USA
Ragnar,Granit,1967,medicine,"for their discoveries concerning the primary physiological and chemical visual processes in the eye",Sweden
Joseph L.,Goldstein,1985,medicine,"for their discoveries concerning the regulation of cholesterol metabolism",USA
Michael S.,Brown,1985,medicine,"for their discoveries concerning the regulation of cholesterol metabolism",USA
Salvador E.,Luria,1969,medicine,"for their discoveries concerning the replication mechanism and the genetic structure of viruses",USA
Alfred D.,Hershey,1969,medicine,"for their discoveries concerning the replication mechanism and the genetic structure of viruses",USA
,,1969,medicine,"for their discoveries concerning the replication mechanism and the genetic structure of viruses",USA
Peter C.,Doherty,1996,medicine,"for their discoveries concerning the specificity of the cell mediated immune defence",USA
Rolf M.,Zinkernagel,1996,medicine,"for their discoveries concerning the specificity of the cell mediated immune defence",Switzerland
Christian,de Duve,1974,medicine,"for their discoveries concerning the structural and functional organization of the cell",Belgium
Albert,Claude,1974,medicine,"for their discoveries concerning the structural and functional organization of the cell",Belgium
George E.,Palade,1974,medicine,"for their discoveries concerning the structural and functional organization of the cell",USA
Christian,de Duve,1974,medicine,"for their discoveries concerning the structural and functional organization of the cell",USA
,,2014,medicine,"for their discoveries of cells that constitute a positioning system in the brain",Kingdom
Edvard I.,Moser,2014,medicine,"for their discoveries of cells that constitute a positioning system in the brain",Norway
Stanley,Cohen,1986,medicine,"for their discoveries of growth factors",USA
Sir James W.,Black,1988,medicine,"for their discoveries of important principles for drug treatment",Kingdom
George H.,Hitchings,1988,medicine,"for their discoveries of important principles for drug treatment",USA
Tim,Hunt,2001,medicine,"for their discoveries of key regulators of the cell cycle",Kingdom
Sir Paul M.,Nurse,2001,medicine,"for their discoveries of key regulators of the cell cycle",Kingdom
Leland H.,Hartwell,2001,medicine,"for their discoveries of key regulators of the cell cycle",USA
Randy W.,Schekman,2013,medicine,"for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells",USA
James E.,Rothman,2013,medicine,"for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells",USA
,,2013,medicine,"for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells",USA
Randy W.,Schekman,2013,medicine,"for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells",No data.
,,2013,medicine,"for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells",No data.
Richard,Axel,2004,medicine,"for their discoveries of odorant receptors and the organization of the olfactory system",USA
Sir Martin J.,Evans,2007,medicine,"for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells",Kingdom
Oliver,Smithies,2007,medicine,"for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells",USA
Mario R.,Capecchi,2007,medicine,"for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells",USA
Mario R.,Capecchi,2007,medicine,"for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells",No data.
Richard J.,Roberts,1993,medicine,"for their discoveries of split genes",USA
Phillip A.,Sharp,1993,medicine,"for their discoveries of split genes",USA
Edgar Douglas,Adrian,1932,medicine,"for their discoveries regarding the functions of neurons",Kingdom
Sir Charles Scott,Sherrington,1932,medicine,"for their discoveries regarding the functions of neurons",Kingdom
Otto,Loewi,1936,medicine,"for their discoveries relating to chemical transmission of nerve impulses",Austria
Sir Henry Hallett,Dale,1936,medicine,"for their discoveries relating to chemical transmission of nerve impulses",Kingdom
Herbert Spencer,Gasser,1944,medicine,"for their discoveries relating to the highly differentiated functions of single nerve fibres",USA
Joseph,Erlanger,1944,medicine,"for their discoveries relating to the highly differentiated functions of single nerve fibres",USA
Tadeus,Reichstein,1950,medicine,"for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects",Switzerland
Edward Calvin,Kendall,1950,medicine,"for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects",USA
Philip Showalter,Hench,1950,medicine,"for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects",USA
Alfred G.,Gilman,1994,medicine,"for their discovery of G-proteins and the role of these proteins in signal transduction in cells",USA
Martin,Rodbell,1994,medicine,"for their discovery of G-proteins and the role of these proteins in signal transduction in cells",USA
Luc,Montagnier,2008,medicine,"for their discovery of human immunodeficiency virus",France
Andrew Z.,Fire,2006,medicine,"for their discovery of RNA interference - gene silencing by double-stranded RNA",USA
Craig C.,Mello,2006,medicine,"for their discovery of RNA interference - gene silencing by double-stranded RNA",USA
Thomas Huckle,Weller,1954,medicine,"for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue",USA
John Franklin,Enders,1954,medicine,"for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue",USA
John Franklin,Enders,1954,medicine,"for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue",USA
Frederick Chapman,Robbins,1954,medicine,"for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue",USA
Barry J.,Marshall,2005,medicine,"for their discovery of the bacterium <i>Helicobacter pylori</i> and its role in gastritis and peptic ulcer disease",Australia
J. Robin,Warren,2005,medicine,"for their discovery of the bacterium <i>Helicobacter pylori</i> and its role in gastritis and peptic ulcer disease",Australia
Barry J.,Marshall,2005,medicine,"for their discovery of the bacterium <i>Helicobacter pylori</i> and its role in gastritis and peptic ulcer disease",Australia
J. Michael,Bishop,1989,medicine,"for their discovery of the cellular origin of retroviral oncogenes",USA
Harold E.,Varmus,1989,medicine,"for their discovery of the cellular origin of retroviral oncogenes",USA
Carl Ferdinand,Cori,1947,medicine,"for their discovery of the course of the catalytic conversion of glycogen",USA
Severo,Ochoa,1959,medicine,"for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid",USA
Arthur,Kornberg,1959,medicine,"for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid",USA
Edward Lawrie,Tatum,1958,medicine,"for their discovery that genes act by regulating definite chemical events",USA
George Wells,Beadle,1958,medicine,"for their discovery that genes act by regulating definite chemical events",USA
Marshall W.,Nirenberg,1968,medicine,"for their interpretation of the genetic code and its function in protein synthesis",USA
Robert W.,Holley,1968,medicine,"for their interpretation of the genetic code and its function in protein synthesis",USA
Har Gobind,Khorana,1968,medicine,"for their interpretation of the genetic code and its function in protein synthesis",USA
Georges J.F.,K_hler,1984,medicine,"for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies",Switzerland
Niels K.,Jerne,1984,medicine,"for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies",Switzerland
C_sar,Milstein,1984,medicine,"for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies",Kingdom
Niels Ryberg,Finsen,1903,medicine,"in recognition of his contribution to the treatment of diseases, especially lupus vulgaris, with concentrated light radiation, whereby he has opened a new avenue for medical science",Denmark
Charles Robert,Richet,1913,medicine,"in recognition of his work on anaphylaxis",France
Ivan Petrovich,Pavlov,1904,medicine,"in recognition of his work on the physiology of digestion, through which knowledge on vital aspects of the subject has been transformed and enlarged",Russia
Charles Louis Alphonse,Laveran,1907,medicine,"in recognition of his work on the role played by protozoa in causing diseases",France
Alexis,Carrel,1912,medicine,"in recognition of his work on vascular suture and the transplantation of blood vessels and organs",USA
Albrecht,Kossel,1910,medicine,"in recognition of the contributions to our knowledge of cell chemistry made through his work on proteins, including the nucleic substances",Germany
Paul,Ehrlich,1908,medicine,"in recognition of their work on immunity",Germany
Paul,Ehrlich,1908,medicine,"in recognition of their work on immunity",Germany
Ilya Ilyich,Mechnikov,1908,medicine,"in recognition of their work on immunity",France
,,1906,medicine,"in recognition of their work on the structure of the nervous system",Spain
Camillo,Golgi,1906,medicine,"in recognition of their work on the structure of the nervous system",Italy
